INDICATOR DISPATCH CENSUS — 342 ids, 6000 REAL EURUSD M5 bars

== OUTCOME DISTRIBUTION (production call, params=[], output_id=None) ==
    92  InvalidParam/output_id-required-for-multi-output
   232  OK_BUT_DROPPED
     1  OK_KEPT
     8  UnknownIndicator
     5  UnknownOutput
     4  UnsupportedCapability

ids that produce >=1 column TODAY: 1  (columns: 1)

multi-output ids that Err: 92
single-output ids that succeed then get DROPPED by hpc_ta: 210

== REPAIR POTENTIAL (explicit output_id, library default params, correct shape handling) ==
ids producing >=1 usable series: 275 / 342
total base-timeframe columns recoverable: 625

== RESIDUAL FAILURES AFTER REPAIR ==
     2  [UnknownOutput]   e.g. ["adaptive_bounds_rsi", "vdubus_divergence_wave_pattern_generator"]
     4  [UnsupportedCapability]   e.g. ["dec_osc", "decycler", "ott", "rsx"]
    62  not in registry   e.g. ["adaptive_schaff_trend_cycle", "autocorrelation_indicator", "candle_strength_oscillator", "cvi", "cyberpunk_value_trend_analyzer", "directional_imbalance_index", "disparity_index", "donchian_channel_width", "dual_ulcer_index", "dynamic_momentum_index", "ehlers_data_sampling_relative_strength_indicator", "ehlers_detrending_filter"]

== PER-ID DETAIL ==
id                                                   outs emit value_types  input      outcome                                    detail                             verdict
absolute_strength_index_oscillator                      3    0 f64/f64/f64  Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=3 
advance_decline_line                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
adx                                                     1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
adxr                                                    1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
alligator                                               3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'alligator': output_id is required for multi-output indicators err | repaired_ok=3 
alma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
alphatrend                                              2    0 f64/f64      Ohlcv      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'alphatrend': output_id is required for multi-output indicators err | repaired_ok=2 
andean_oscillator                                       3    0 f64/f64/f64  Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'andean_oscillator': output_id is required for multi-output indicators err | repaired_ok=3 
ao                                                      1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
apo                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
aroon                                                   2    0 f64/f64      HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'aroon': output_id is required for multi-output indicators err | repaired_ok=2 
aroonosc                                                1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
aso                                                     2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'aso': output_id is required for multi-output indicators err | repaired_ok=2 
atr                                                     1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
atr_percentile                                          1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
autocorrelation_indicator                               0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
avsl                                                    1    0 f64          Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
bandpass                                                4    0 f64/f64/f64/f64 Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'bandpass': output_id is required for multi-output indicators err | repaired_ok=4 
bollinger_bands                                         3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'bollinger_bands': output_id is required for multi-output indicators err | repaired_ok=3 
bollinger_bands_width                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
bop                                                     1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
buff_averages                                           2    0 f64/f64      Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'buff_averages': output_id is required for multi-output indicators err | repaired_ok=2 
bull_power_vs_bear_power                                1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
bulls_v_bears                                          10    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'bulls_v_bears': output_id is required for multi-output indicators err | repaired_ok=10 
candle_strength_oscillator                              0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
cci                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
cci_cycle                                               1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
cfo                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
cg                                                      1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
chande                                                  1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
chandelier_exit                                         2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'chandelier_exit': output_id is required for multi-output indicators err | repaired_ok=2 
chop                                                    1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
cksp                                                    2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'cksp': output_id is required for multi-output indicators err | repaired_ok=2 
cmo                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
coppock                                                 1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
cora_wave                                               1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
corrected_moving_average                                1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
correl_hl                                               1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
correlation_cycle                                       4    0 f64/f64/f64/f64 Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'correlation_cycle': output_id is required for multi-output indicators err | repaired_ok=4 
cvi                                                     0    0 -            -          UnknownIndicator                           unknown indicator: cvi             err | repaired_ok=0 
cwma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
cyberpunk_value_trend_analyzer                          0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
cycle_channel_oscillator                                2    0 f64/f64      Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'cycle_channel_oscillator': output_id is required for multi-output indicators err | repaired_ok=2 
daily_factor                                            3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'daily_factor': output_id is required for multi-output indicators err | repaired_ok=3 
damiani_volatmeter                                      2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'damiani_volatmeter': output_id is required for multi-output indicators err | repaired_ok=2 
dec_osc                                                 1    0 f64          Slice      UnsupportedCapability                      unsupported capability 'cpu_batch' for indicator 'dec_osc' err | repaired_ok=0 value: [UnsupportedCapability] unsupported capability 'cpu_batch' for indicator 'dec_osc'
decisionpoint_breadth_swenlin_trading_oscillator        1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
decycler                                                1    0 f64          Slice      UnsupportedCapability                      unsupported capability 'cpu_batch' for indicator 'decycler' err | repaired_ok=0 value: [UnsupportedCapability] unsupported capability 'cpu_batch' for indicator 'decycler'
dema                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
demand_index                                            2    0 f64/f64      Ohlcv      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'demand_index': output_id is required for multi-output indicators err | repaired_ok=2 
deviation                                               1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
devstop                                                 1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
di                                                      2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'di': output_id is required for multi-output indicators err | repaired_ok=2 
didi_index                                              4    0 f64/f64/f64/f64 Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=4 
directional_imbalance_index                             0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
disparity_index                                         0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
dm                                                      2    0 f64/f64      HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'dm': output_id is required for multi-output indicators err | repaired_ok=2 
dma                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
donchian                                                3    0 f64/f64/f64  HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'donchian': output_id is required for multi-output indicators err | repaired_ok=3 
donchian_channel_width                                  0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
dpo                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
dti                                                     1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
dual_ulcer_index                                        0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
dvdiqqe                                                 4    0 f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'dvdiqqe': output_id is required for multi-output indicators err | repaired_ok=4 
dx                                                      1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
dynamic_momentum_index                                  0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
edcf                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
efi                                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ehlers_adaptive_cg                                      2    0 f64/f64      Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
ehlers_adaptive_cyber_cycle                             2    0 f64/f64      Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ehlers_adaptive_cyber_cycle': output_id is required for multi-output indicators err | repaired_ok=2 
ehlers_autocorrelation_periodogram                      2    0 f64/f64      Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
ehlers_data_sampling_relative_strength_indicator        0    0 -            -          UnknownOutput                              unknown output 'value' for indicator 'ehlers_data_sampling_relative_strength_indicator' err | repaired_ok=0 
ehlers_detrending_filter                                0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
ehlers_ecema                                            1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ehlers_fm_demodulator                                   1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ehlers_itrend                                           1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ehlers_kama                                             1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ehlers_linear_extrapolation_predictor                   5    0 f64/f64/f64/f64/f64 Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=5 
ehlers_pma                                              2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ehlers_pma': output_id is required for multi-output indicators err | repaired_ok=2 
ehlers_simple_cycle_indicator                           2    0 f64/f64      Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ehlers_simple_cycle_indicator': output_id is required for multi-output indicators err | repaired_ok=2 
ehlers_smoothed_adaptive_momentum                       1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ehlers_undersampled_double_moving_average               2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ehlers_undersampled_double_moving_average': output_id is required for multi-output indicators err | repaired_ok=2 
ehma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
elastic_volume_weighted_moving_average                  1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ema                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ema_deviation_corrected_t3                              2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ema_deviation_corrected_t3': output_id is required for multi-output indicators err | repaired_ok=2 
emd                                                     3    0 f64/f64/f64  Ohlcv      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'emd': output_id is required for multi-output indicators err | repaired_ok=3 
emd_trend                                               0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
emv                                                     1    0 f64          Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
epma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
er                                                      1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
eri                                                     2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'eri': output_id is required for multi-output indicators err | repaired_ok=2 
evasive_supertrend                                      0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
ewma_volatility                                         1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
exponential_trend                                       6    0 f64/f64/f64/f64/f64/f64 Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=6 
fibonacci_entry_bands                                  18    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=18 
fibonacci_trailing_stop                                 4    0 f64/f64/f64/f64 Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=4 
fisher                                                  2    0 f64/f64      HighLow    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'fisher': output_id is required for multi-output indicators err | repaired_ok=2 
forward_backward_exponential_oscillator                 3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'forward_backward_exponential_oscillator': output_id is required for multi-output indicators err | repaired_ok=3 
fosc                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
fractal_dimension_index                                 0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
frama                                                   1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
fvg_positioning_average                                 0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
